user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
19_S45_bin.2	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	98.13	0.86	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	98.13	0.86	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 82.39, 0.77; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.46, 0.47; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 78.53, 0.45; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 78.37, 0.47; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 77.67, 0.33	54.64	11	N/A	N/A
19_S45_bin.3	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.88	0.82	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.88	0.82	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 81.25, 0.71; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 79.5, 0.36; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.0, 0.48; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 78.95, 0.42; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 78.33, 0.24	35.24	11	N/A	N/A
19_S45_bin.6	Unclassified Archaea	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (8.5%)
20_S46_bin.10	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.84	0.79	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.84	0.79	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 81.61, 0.74; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 79.57, 0.33; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.18, 0.38; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 78.63, 0.36; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 78.03, 0.25	67.63	11	N/A	N/A
20_S46_bin.9	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.68	0.87	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.68	0.87	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 82.08, 0.82; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.34, 0.47; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 79.02, 0.48; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 78.3, 0.46; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 77.54, 0.29	25.38	11	N/A	N/A
21p_S21_bin.1	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.26	0.84	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.26	0.84	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 81.55, 0.8; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.38, 0.46; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 79.37, 0.41; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 78.89, 0.5; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 77.97, 0.28	47.14	11	N/A	N/A
23_S49_bin.12	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.36	0.79	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.36	0.79	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 81.86, 0.8; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.58, 0.4; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 79.07, 0.4; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 78.94, 0.4; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 77.57, 0.27	54.29	11	N/A	N/A
23_S49_bin.17	Unclassified Archaea	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (0.4%)
23_S49_bin.6	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.5	0.72	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.5	0.72	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 81.67, 0.69; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 79.48, 0.36; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.12, 0.43; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 78.6, 0.41; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 78.22, 0.23	43.7	11	N/A	N/A
24p_S24_bin.1	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.24	0.84	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.24	0.84	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 82.04, 0.81; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.36, 0.45; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 78.85, 0.46; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 78.6, 0.42; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 77.65, 0.33	71.58	11	N/A	N/A
9p_S9_bin.4	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.46	0.77	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.46	0.77	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 81.66, 0.72; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 79.24, 0.32; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.07, 0.37; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 78.73, 0.38; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 77.95, 0.21	46.57	11	N/A	N/A
9p_S9_bin.9	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.78	0.81	GCA_003170935.1	95.0	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__Bog-38 sp003170935	97.78	0.81	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_015660915.1, s__Bog-38 sp015660915, 95.0, 82.05, 0.8; GCA_003162175.1, s__Bog-38 sp003162175, 95.0, 79.24, 0.41; GCA_015661395.1, s__Bog-38 sp015661395, 95.0, 78.89, 0.41; GCA_003139855.1, s__Bog-38 sp003139855, 96.4034, 78.68, 0.41; GCA_003158275.1, s__Bog-38 sp003158275, 96.4034, 77.58, 0.26	46.16	11	N/A	N/A
