Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes
16p_S16_bin.68	23.04	0.02	Neural Network (Specific Model)	11	0.914	14104	287.33299899699097	937630	0.68	997	None
16p_S16_bin.69	10.87	0.0	Neural Network (Specific Model)	11	0.865	10626	277.07561728395063	622042	0.64	648	None
16p_S16_bin.7	7.57	0.35	Neural Network (Specific Model)	11	0.875	9909	281.1036585365854	315880	0.65	328	None
16p_S16_bin.71	5.96	0.0	Neural Network (Specific Model)	11	0.836	4226	253.9785407725322	211774	0.62	233	None
16p_S16_bin.8	85.32	2.06	Gradient Boost (General Model)	11	0.879	10319	280.4158587257618	2756140	0.6	2888	None
16p_S16_bin.9	41.28	0.01	Neural Network (Specific Model)	11	0.83	32532	243.95406360424028	746956	0.48	849	None
17_S43_bin.10	4.29	0.01	Neural Network (Specific Model)	11	0.854	6379	267.5875912408759	256769	0.56	274	None
17_S43_bin.3	82.82	1.63	Gradient Boost (General Model)	11	0.91	9715	301.18084153983887	2215431	0.59	2234	None
17_S43_bin.5	96.76	2.08	Gradient Boost (General Model)	11	0.895	7985	272.4481185860889	2397692	0.66	2631	None
17_S43_bin.6	99.54	0.41	Gradient Boost (General Model)	4	0.892	13907	291.6891495601173	1002280	0.43	1023	None
17_S43_bin.7	48.75	1.7	Neural Network (Specific Model)	11	0.91	4492	272.34689389774604	1630310	0.6	1819	None
17_S43_bin.8	8.03	0.1	Neural Network (Specific Model)	11	0.821	35701	272.8929254302103	520360	0.37	523	None
17_S43_bin.9	4.1	0.03	Neural Network (Specific Model)	11	0.887	6468	263.8076923076923	254137	0.57	286	None
17p_S17_bin.1	24.58	0.03	Neural Network (Specific Model)	11	0.936	217383	344.44875346260386	397627	0.53	361	None
17p_S17_bin.2	78.95	0.07	Neural Network (Specific Model)	11	0.84	12556	245.46505551926845	1338699	0.48	1531	None
17p_S17_bin.3	56.82	0.0	Gradient Boost (General Model)	11	0.916	184774	319.12589073634206	878272	0.53	842	None
17p_S17_bin.4	81.1	0.69	Gradient Boost (General Model)	11	0.885	5743	286.514131897712	2159825	0.72	2229	None
18_S44_bin.10	72.57	1.26	Gradient Boost (General Model)	11	0.89	6114	274.2086878638603	2059168	0.6	2233	None
18_S44_bin.2	60.77	1.26	Gradient Boost (General Model)	11	0.903	3557	247.49562982005142	1595997	0.67	1945	None
18_S44_bin.3	5.0	0.0	Neural Network (Specific Model)	11	0.857	12588	276.54347826086956	222118	0.56	230	None
18_S44_bin.4	90.92	1.65	Gradient Boost (General Model)	11	0.905	8861	297.52936276551435	2363296	0.59	2401	None
18_S44_bin.5	7.23	0.0	Neural Network (Specific Model)	11	0.85	10299	285.72136222910217	325067	0.55	323	None
18_S44_bin.7	95.77	0.58	Gradient Boost (General Model)	11	0.911	53767	294.58998646820027	715689	0.46	739	None
19_S45_bin.2	30.49	0.23	Neural Network (Specific Model)	11	0.855	12983	249.04008016032063	434746	0.48	499	None
19_S45_bin.3	29.75	0.51	Neural Network (Specific Model)	11	0.842	12865	242.35372848948376	450471	0.49	523	None
19_S45_bin.5	97.97	0.07	Gradient Boost (General Model)	11	0.893	24968	292.82608695652175	2710149	0.66	2760	None
19_S45_bin.6	0.01	3.86	Neural Network (Specific Model)	4	0.766	8486	189.75651567944251	5273877	0.51	7175	None
20_S46_bin.1	9.61	0.0	Neural Network (Specific Model)	11	0.881	50530	233.44543429844097	356013	0.63	449	None
20_S46_bin.10	48.39	0.0	Neural Network (Specific Model)	11	0.839	17338	240.36896197327852	834507	0.48	973	None
20_S46_bin.2	13.72	0.0	Neural Network (Specific Model)	11	0.895	6195	283.13092979127134	499343	0.71	527	None
20_S46_bin.5	82.41	2.01	Gradient Boost (General Model)	11	0.902	7646	284.0143540669856	2362919	0.71	2508	None
20_S46_bin.6	4.38	0.0	Neural Network (Specific Model)	11	0.825	51439	181.81179775280899	234708	0.5	356	None
20_S46_bin.7	49.2	0.6	Neural Network (Specific Model)	11	0.898	7797	271.9508975712777	1716664	0.67	1894	None
20_S46_bin.8	100.0	0.26	Gradient Boost (General Model)	11	0.917	540148	307.22222222222223	830799	0.46	828	None
21p_S21_bin.1	39.36	0.18	Neural Network (Specific Model)	11	0.859	3924	232.6590909090909	677031	0.49	836	None
23_S49_bin.1	33.72	0.36	Neural Network (Specific Model)	11	0.896	4418	255.2516891891892	1009698	0.69	1184	None
23_S49_bin.10	84.42	0.27	Gradient Boost (General Model)	11	0.921	5863	267.8328530259366	604087	0.46	694	None
23_S49_bin.13	74.54	1.86	Gradient Boost (General Model)	11	0.879	6351	269.1343830098865	2502557	0.6	2731	None
23_S49_bin.14	34.52	0.34	Neural Network (Specific Model)	11	0.88	2955	249.73426853707414	2119655	0.59	2495	None
23_S49_bin.15	4.24	0.0	Neural Network (Specific Model)	11	0.784	4171	205.53113553113553	213769	0.52	273	None
23_S49_bin.16	19.93	0.19	Neural Network (Specific Model)	11	0.896	2084	210.72230014025246	501322	0.66	713	None
23_S49_bin.2	91.41	0.46	Gradient Boost (General Model)	11	0.888	13070	279.2543604651163	2587993	0.67	2752	None
23_S49_bin.3	41.66	2.39	Neural Network (Specific Model)	11	0.9	4774	268.546786004882	2197269	0.63	2458	None
23_S49_bin.4	9.67	0.04	Neural Network (Specific Model)	11	0.909	4604	278.48148148148147	495388	0.63	540	None
23_S49_bin.5	5.69	0.0	Neural Network (Specific Model)	11	0.932	2628	267.3836858006042	284009	0.65	331	None
23_S49_bin.6	38.66	0.05	Neural Network (Specific Model)	11	0.832	49772	248.4720812182741	703837	0.48	788	None
23_S49_bin.8	80.86	2.79	Neural Network (Specific Model)	11	0.875	6891	282.97614678899083	5804319	0.59	5995	None
23_S49_bin.9	24.02	0.2	Neural Network (Specific Model)	11	0.904	3910	262.7488494411571	1323469	0.63	1521	None
24_S50_bin.1	49.79	1.05	Gradient Boost (General Model)	11	0.892	4525	248.89915127309035	1671467	0.67	2003	None
24_S50_bin.3	11.28	0.06	Neural Network (Specific Model)	11	0.9	2083	243.00980392156862	741858	0.6	918	None
24_S50_bin.4	60.56	1.42	Gradient Boost (General Model)	11	0.901	3469	254.25139925373134	1809503	0.54	2144	None
24p_S24_bin.1	76.23	0.09	Gradient Boost (General Model)	11	0.845	4851	225.37525492862	1173963	0.49	1471	None
25_S51_bin.2	13.26	0.03	Neural Network (Specific Model)	11	0.9	2662	230.734375	441614	0.68	576	None
26_S52_bin.1	84.67	2.2	Gradient Boost (General Model)	11	0.907	6414	283.31345125462775	2273840	0.59	2431	None
26_S52_bin.2	48.24	0.3	Gradient Boost (General Model)	4	0.913	3180	265.38018018018016	482959	0.44	555	None
26_S52_bin.3	28.59	2.78	Neural Network (Specific Model)	11	0.814	9583	260.5345181134655	1401117	0.37	1463	None
4p_S4_bin.1	27.86	0.15	Neural Network (Specific Model)	11	0.924	5621	279.1630434782609	748105	0.66	828	None
4p_S4_bin.10	42.84	1.86	Gradient Boost (General Model)	11	0.925	14549	281.0672348484849	960353	0.67	1056	None
4p_S4_bin.2	16.23	1.05	Neural Network (Specific Model)	11	0.934	2689	230.3711083437111	592251	0.69	803	None
4p_S4_bin.3	8.91	0.0	Neural Network (Specific Model)	11	0.89	5620	247.15030674846625	270809	0.66	326	None
4p_S4_bin.4	12.18	0.06	Neural Network (Specific Model)	11	0.912	2566	233.34977578475338	340992	0.62	446	None
4p_S4_bin.6	8.36	0.0	Neural Network (Specific Model)	11	0.938	2241	234.63888888888889	269116	0.67	360	None
4p_S4_bin.7	17.86	0.01	Neural Network (Specific Model)	11	0.905	10352	271.423982869379	419094	0.67	467	None
4p_S4_bin.8	29.39	0.01	Neural Network (Specific Model)	11	0.901	3092	248.20322085889572	1075567	0.64	1304	None
5_S31_bin.1	9.49	0.05	Neural Network (Specific Model)	11	0.914	3897	247.48172757475083	243723	0.66	301	None
5_S31_bin.10	50.29	0.67	Gradient Boost (General Model)	11	0.924	5758	269.85873015873017	551002	0.58	630	None
5_S31_bin.11	33.66	0.23	Neural Network (Specific Model)	11	0.91	3066	245.919921875	1241508	0.68	1536	None
5_S31_bin.12	10.02	0.01	Neural Network (Specific Model)	11	0.929	4209	247.21601941747574	328058	0.67	412	None
5_S31_bin.14	34.53	0.06	Neural Network (Specific Model)	11	0.903	3616	253.42424242424244	1219972	0.68	1452	None
5_S31_bin.16	12.02	0.02	Neural Network (Specific Model)	11	0.901	3118	244.5075376884422	484818	0.67	597	None
5_S31_bin.5	10.48	0.0	Neural Network (Specific Model)	11	0.938	6335	280.60526315789474	204111	0.67	228	None
5_S31_bin.7	6.78	0.0	Neural Network (Specific Model)	11	0.89	3828	256.20621468926555	304851	0.69	354	None
5_S31_bin.8	3.59	0.0	Neural Network (Specific Model)	11	0.887	6325	269.4862068965517	263848	0.63	290	None
6_S32_bin.1	13.96	0.08	Neural Network (Specific Model)	11	0.947	2091	234.659793814433	359365	0.66	485	None
8_S34_bin.11	8.71	0.0	Neural Network (Specific Model)	11	0.935	17837	309.6004415011038	449131	0.62	453	None
8_S34_bin.13	76.06	1.99	Gradient Boost (General Model)	11	0.905	5607	268.8682611996963	2343111	0.68	2634	None
8_S34_bin.14	45.68	0.14	Neural Network (Specific Model)	11	0.888	15197	291.36915887850466	1261897	0.45	1284	None
8_S34_bin.15	30.94	0.16	Neural Network (Specific Model)	11	0.933	6188	267.57653631284916	766967	0.68	895	None
8_S34_bin.16	21.6	0.99	Neural Network (Specific Model)	11	0.913	6235	260.9869375907112	588608	0.66	689	None
8_S34_bin.18	33.23	1.02	Neural Network (Specific Model)	11	0.923	6988	271.6286231884058	970981	0.66	1104	None
8_S34_bin.19	9.45	0.14	Neural Network (Specific Model)	11	0.872	32404	332.5176470588235	388565	0.49	340	None
8_S34_bin.2	12.43	0.01	Neural Network (Specific Model)	11	0.929	5278	268.0103626943005	332878	0.66	386	None
